intent,text,iob
moneyTransfer@CONTACT,onamga 500000 so'm tashlab qo'y,b-contact b-amount b-currency o o
moneyTransfer@CONTACT,o'glimga 50000 tashlab ber,b-contact b-amount o o
moneyTransfer@CONTACT,Dostonga 10000 tashla,b-contact b-amount o
moneyTransfer@CONTACT,20 ming ukamga yubor,b-amount i-amount b-contact o
moneyTransfer@CONTACT,13 ming singlimga o'tkaz,b-amount i-amount b-contact o
moneyTransfer@CONTACT,Barchinoyning kartasiga 70 ming so'm yubor,b-contact o b-amount i-amount b-currency o
moneyTransfer@CONTACT,Sardorning hisob raqamiga 10000 tashlab qo'y,b-contact o o b-amount i-amount o
moneyTransfer@CONTACT,Nilufarni hisob raqamiga 1 milion so'm yubor,b-contact o o b-amount i-amount b-currency o
moneyTransfer@CONTACT,Sarvarga 20 dollar tashlab yubor,b-contact b-amount c-currency o o
moneyTransfer@CONTACT,Umidning kartasiga 10 dollar tashlab qo'y,b-contact o b-amount c-currency o o
cardBalance@INFO,qancha pulim bor,o o o
cardBalance@INFO,hisob raqamimda qancha pulim qoldi,o o o o o
cardBalance@INFO,hisobimda qancha pul qoldi,o o o o
cardBalance@INFO,hisobimda qancha pulim qolganini bilmoqchiman,o o o o o
cardBalance@INFO,kartamdagi qoldiq haqida axborot ber,o o o o o
cardBalance@INFO,kartamdagi qoldiqni ayt,o o o
cardBalance@INFO,barcha kartalarimdagi qoldiqni bilmoqchiman,o o o o
cardBalance@INFO,hozirgi hisob raqamimdagi qoldiqni bilmoqchiman,o o o o o
cardBalance@INFO,qancha pulim qoldi,o o o
cardBalance@INFO,kartamdagi qoldiqni bilmoqchiman, o o o
moneyTransfer@UTILITIES,gazga 200000 so'm to'la,b-utilities b-amount b-currency o
moneyTransfer@UTILITIES,elektr taminotiga 100000 so'm to'lab yubor,b-utilities i-utilities b-amount b-currency o o
moneyTransfer@UTILITIES,suvga 50000 to'lash kerak,b-utilities b-amount o o
moneyTransfer@UTILITIES,10000 gazga to'lashing kerak,b-amount b-utilities o o
